timee,timee,timee,B线润叶加水流量 ,B线润叶回风温度蒸汽阀开度,B线润叶注入蒸汽流量,B线润叶前温度仪实际值, B线润叶回风温度,,B线加料入口蒸汽阀门开度,叶片B线TBL注入蒸汽流量实际值,B线加料加水瞬时流量,叶片B加料机出口温度[℃],,燃烧炉出口工艺气温度实际值,风选出口水分仪水分实际值
2021/1/19 14:04,2021/1/19 15:26,2021/1/19 20:05,282.1419373,37.90008163,354.7839355,14.03356457,59.57021332,,37.31404114,31.87340546,3.155303001,45.37615967,,158.4004364,-0.631576598
2021/1/19 14:05,2021/1/19 15:27,2021/1/19 20:06,282.9152832,37.90008163,355.0131226,14.14930534,59.56559372,,37.31404114,16.64610291,3.292614937,45.36458588,,158.4466248,-0.631576598
2021/1/19 14:06,2021/1/19 15:28,2021/1/19 20:07,282.2484131,37.78646469,355.9921875,13.85995293,59.56475449,,37.31404114,8.835882187,2.963756084,45.18518448,,158.5000916,-0.631576598
2021/1/19 14:07,2021/1/19 15:29,2021/1/19 20:09,281.4845886,37.78646469,355.447876,13.97569466,59.57075119,,37.31404114,4.829951763,2.972074032,45.2893486,,158.7671356,-0.633540273
2021/1/19 14:08,2021/1/19 15:30,2021/1/19 20:10,282.2154236,37.78646469,356.0409851,13.62847233,59.56718063,,37.25436401,2.775274277,3.041049957,45.28356552,,158.9586945,-0.632673264
2021/1/19 14:09,2021/1/19 15:31,2021/1/19 20:11,281.6817627,37.78646469,356.9453125,14.12036991,59.57142639,,37.25436401,1.721411705,2.792783022,45.65972137,,159.2227478,-0.633961201
2021/1/19 14:10,2021/1/19 15:32,2021/1/19 20:12,281.0700684,37.78646469,357.9133606,13.91782475,59.57393265,,37.25436401,1.180875897,3.117841005,45.74074173,,159.5235291,-0.633557975
2021/1/19 14:11,2021/1/19 15:33,2021/1/19 20:13,282.8976135,37.78646469,358.6162109,14.29398251,59.56732941,,37.25436401,0.945336103,3.533363104,45.43981552,,159.7606049,-0.634108961
2021/1/19 14:12,2021/1/19 15:34,2021/1/19 20:14,281.8694458,37.78740692,358.6479797,14.67013931,59.5585556,,37.25436401,0.761428595,3.213442087,45.87384033,,159.7994385,-0.633886814
2021/1/19 14:13,2021/1/19 15:35,2021/1/19 20:15,281.8078003,37.78740692,358.7859802,14.26504707,59.55513763,,37.25436401,0.68849206,3.208338022,45.87963104,,159.8303833,-0.634084344
2021/1/19 14:14,2021/1/19 15:36,2021/1/19 20:16,281.9824524,37.78740692,359.5635986,14.26504707,59.54918289,,37.07366562,0.656709909,3.038872004,45.8044014,,159.9469299,-0.633853912
2021/1/19 14:16,2021/1/19 15:37,2021/1/19 20:18,281.8177185,37.78740692,359.6221008,14.32291698,59.54620743,,37.07366562,0.631894588,2.646406889,45.9143486,,160.4138947,-0.634580374
2021/1/19 14:17,2021/1/19 15:38,2021/1/19 20:19,281.9874573,37.78740692,359.7688904,14.29398251,59.54232407,,37.07366562,0.623533487,2.601383924,46.04745483,,160.6308441,-0.633542061
2021/1/19 14:18,2021/1/19 15:39,2021/1/19 20:20,281.7424316,37.85097504,359.4593506,14.26504707,59.53742599,,37.07366562,0.61700511,3.066795111,45.6018486,,160.8109894,-0.634578288
2021/1/19 14:19,2021/1/19 15:40,2021/1/19 20:21,281.9714355,37.85097504,359.4776917,14.35185242,59.53717041,,37.07366562,0.61480546,3.340301037,45.89120483,,160.8959503,-0.633822381
2021/1/19 14:20,2021/1/19 15:41,2021/1/19 20:22,281.7355042,37.85097504,358.8758545,14.46759224,59.53899384,,37.07366562,0.613088012,3.127130032,45.82175827,,161.0166473,-0.634728193
2021/1/19 14:21,2021/1/19 15:42,2021/1/19 20:23,281.568512,37.85097504,358.1937866,14.32291698,59.53855515,,37.00913239,0.612406969,3.372590065,45.82754517,,161.0951233,-0.634819388
2021/1/20 9:47,2021/1/19 16:09,2021/1/19 20:54,154.3633575,34,278.6792603,15.74073982,55.03982544,,36.68738556,0.611690164,-5.881000042,45.6018486,,159.8843536,-0.632034063
2021/1/20 9:48,2021/1/19 16:10,2021/1/19 20:55,153.7744446,34,279.5374756,15.625,55.03806686,,36.68738556,0.611690164,7.343401909,45.68286896,,159.749939,-0.631704092
2021/1/20 9:49,2021/1/19 16:11,2021/1/19 20:56,153.5137177,34,280.2790833,15.1620369,55.03460693,,36.68738556,0.611690164,8.344736099,45.71180344,,159.5460052,-0.632194638
2021/1/20 9:50,2021/1/19 16:12,2021/1/19 20:57,154.049881,34,280.6238403,15.45138931,55.03465652,,36.68386459,0.611690164,6.442633152,45.59606552,,159.4123535,-0.631869853
2021/1/20 9:51,2021/1/19 16:13,2021/1/19 20:58,153.8209991,34,280.9136963,15.48032475,55.0346756,,36.68386459,0.611690164,5.544417858,45.82175827,,159.2498779,-0.631649435
2021/1/20 9:52,2021/1/19 16:14,2021/1/19 20:59,153.1876526,34,280.819458,15.10416698,55.03675079,,36.68386459,0.611690164,5.43957901,45.27199173,,159.155426,-0.631593168
2021/1/20 9:53,2021/1/19 16:15,2021/1/19 21:00,153.9864044,34,281.0130615,15.13310242,55.02610016,,36.68386459,0.611690164,5.862504005,45.51504517,,159.1003571,-0.631578565
2021/1/20 9:54,2021/1/19 16:16,2021/1/19 21:01,153.6773529,33.97604752,281.4372253,14.93055534,55.0220871,,36.68386459,0.611690164,6.049870014,45.43981552,,159.0998077,-0.631578565
2021/1/20 9:55,2021/1/19 16:17,2021/1/19 21:03,154.3293915,33.97604752,281.3203125,15.625,55.02643585,,36.68386459,0.611690164,6.280657768,44.64120483,,158.8405609,-0.631578565
2021/1/20 9:56,2021/1/19 16:18,2021/1/19 21:04,154.3573914,33.97604752,279.9496765,14.81481457,55.03031921,,36.78673553,0.611690164,6.369950771,44.82638931,,158.6433258,-0.631894529
2021/1/20 9:57,2021/1/19 16:19,2021/1/19 21:05,153.5111694,33.97604752,279.6713257,15.42245293,55.02923203,,36.78673553,0.611690164,5.903736115,45.29513931,,158.4442902,-0.631695688
2021/1/20 9:58,2021/1/19 16:20,2021/1/19 21:06,153.8970642,33.97604752,279.0548706,15.1620369,55.02116776,,36.78673553,0.611690164,6.981236935,45.00579071,,158.3394165,-0.632789671
2021/1/20 9:59,2021/1/19 16:21,2021/1/19 21:07,153.9510345,33.97604752,278.3398743,14.98842525,55.01395798,,36.78673553,0.611690164,7.410810947,44.79745483,,158.2425232,-0.634289503
2021/1/20 10:00,2021/1/19 16:22,2021/1/19 21:08,154.2892609,34,278.549469,15.68286991,55.01114273,,36.78673553,0.611690164,8.800441742,45.17361069,,158.2002716,-0.635959685
2021/1/20 10:01,2021/1/19 16:23,2021/1/19 21:09,153.5181122,34,278.776947,15.74073982,55.00862503,,36.78673553,0.611690164,9.225913048,44.8669014,,158.1470642,-0.635544062
2021/1/20 10:02,2021/1/19 16:24,2021/1/19 21:10,154.0865784,34,278.6638794,15.76967525,55.01760101,,36.70618057,0.611690164,8.509017944,44.47916412,,158.1004028,-0.634131849
2021/1/20 10:04,2021/1/19 16:25,2021/1/19 21:12,154.1547546,34,279.5047302,15.01736069,55.02935791,,36.70618057,0.611690164,8.605757713,45.03472137,,158.11026,-0.634974778
2021/1/20 10:05,2021/1/19 16:26,2021/1/19 21:13,153.8491821,34,279.6442566,15.68286991,55.03120041,,36.70618057,0.611690164,10.35293007,44.80902863,,158.0477142,-0.633186996
2021/1/20 10:06,2021/1/19 16:27,2021/1/19 21:14,154.2490387,34,279.7630615,15.76967525,55.04640579,,36.70618057,0.611690164,11.57555008,44.59490967,,157.8979645,-0.633304596
2021/1/20 10:07,2021/1/19 16:28,2021/1/19 21:15,154.0655975,34,280.272522,15.65393543,55.05233765,,36.70618057,0.611690164,11.85128021,45.41666412,,157.6723022,-0.633851528
2021/1/20 10:08,2021/1/19 16:29,2021/1/19 21:16,154.7173767,34,279.8208008,15.21990776,55.05764389,,36.70618057,0.611690164,12.11254025,45.04629517,,157.4927521,-0.634945214
2021/1/20 10:09,2021/1/19 16:30,2021/1/19 21:17,153.9397888,34,279.2301025,14.3807869,55.060112,,36.60691833,0.611690164,12.00387001,44.92477036,,157.3020172,-0.636288345
2021/1/20 10:10,2021/1/19 16:31,2021/1/19 21:18,153.7956085,34,278.7193298,15.59606457,55.06156921,,36.60691833,0.611690164,12.1614399,45.19097137,,157.158432,-0.635977566
2021/1/20 10:11,2021/1/19 16:32,2021/1/19 21:19,153.8148499,34,278.6007385,15.56713009,55.06242371,,36.60691833,0.611690164,12.29862022,44.64699173,,157.0207367,-0.635838747
2021/1/20 10:12,2021/1/19 16:33,2021/1/19 21:21,154.1386719,34,278.606842,15.3067131,55.04740143,,36.60691833,0.611690164,11.99524975,45.61342621,,156.7717743,-0.634400725
2021/1/20 10:13,2021/1/19 16:34,2021/1/19 21:22,153.9661865,34,279.0317078,15.42245293,55.03975677,,36.60691833,0.611690164,12.07164955,45.4919014,,156.6273956,-0.634755671
2021/1/20 10:14,2021/1/19 16:35,2021/1/19 21:23,154.2949219,34,279.7824707,15.76967525,55.0380249,,36.60691833,0.611690164,12.06445026,45.29513931,,156.5378265,-0.635151088
2021/1/20 10:15,2021/1/19 16:36,2021/1/19 21:24,153.8448944,34,278.9309082,15.76967525,55.0229187,,36.55033875,0.611690164,12.27923012,45.47454071,,156.4291077,-0.635347247
2021/1/20 10:16,2021/1/19 16:37,2021/1/19 21:25,154.0074768,34,278.6776733,15.76967525,55.01590729,,36.55033875,0.611690164,12.14352989,45.83911896,,156.3681793,-0.635112882
2021/1/20 10:17,2021/1/19 16:38,2021/1/19 21:26,153.6999817,34,277.8084412,15.625,55.01242447,,36.55033875,0.611690164,12.14006042,45.2893486,,156.3024445,-0.635140657
2021/1/20 10:18,2021/1/19 16:39,2021/1/19 21:27,153.8684692,34,277.0270996,15.53819466,55.00147629,,36.55033875,0.611690164,12.15892982,45.81018448,,156.3009796,-0.635063469
2021/1/20 10:19,2021/1/19 16:40,2021/1/19 21:28,153.6906433,34,276.6745911,14.81481457,55.00085068,,36.55033875,0.611690164,12.12652016,45.30092621,,156.3702087,-0.635727763
2021/1/20 10:21,2021/1/19 16:41,2021/1/19 21:30,154.4416199,34,276.686676,15.65393543,54.97738266,,36.55033875,0.611690164,12.09173012,45.48611069,,156.4839325,-0.633141875
2021/1/20 10:22,2021/1/19 16:42,2021/1/19 21:31,153.7038269,34,276.5293274,15.74073982,54.96357346,,36.64865875,0.611690164,12.04977036,45.15625,,156.4999847,-0.632215738
2021/1/20 10:23,2021/1/19 16:43,2021/1/19 21:32,154.6068115,34,276.8051147,14.84375,54.95426178,,36.64865875,0.611690164,11.89618015,45.28356552,,156.4206238,-0.632254124
2021/1/20 10:24,2021/1/19 16:44,2021/1/19 21:33,153.6845398,34,277.0230408,15.71180534,54.94213104,,36.64865875,0.611690164,10.33176041,45.34722137,,156.3124542,-0.633866549
2021/1/20 10:25,2021/1/19 16:45,2021/1/19 21:34,153.9225311,34,277.9325867,15.76967525,54.9412384,,36.64865875,0.611690164,9.715883255,44.97106552,,156.2018738,-0.632643521
2021/1/20 10:26,2021/1/19 16:46,2021/1/19 21:35,153.9951782,34,278.3089294,15.79861069,54.93569565,,36.64865875,0.611690164,9.282649994,45.36458588,,156.1994171,-0.632850468
2021/1/20 10:27,2021/1/19 16:47,2021/1/19 21:36,153.6522064,34,277.8075562,15.74073982,54.91601181,,36.64865875,0.611690164,9.053602219,45.09838104,,156.3659973,-0.633094728
2021/1/20 10:28,2021/1/19 16:48,2021/1/19 21:37,153.8192749,34,277.7391052,15.74073982,54.9053688,,36.63820648,0.611690164,8.948552132,45.32407379,,156.4878693,-0.632734716
2021/1/20 10:29,2021/1/19 16:49,2021/1/19 21:39,153.9425812,34,278.4513245,15.59606457,54.89909363,,36.63820648,0.611690164,9.00675106,45.23147964,,156.425354,-0.632781208
2021/1/20 11:12,2021/1/19 16:50,2021/1/19 21:40,153.8212433,34,289.6979675,15.42245293,54.90735626,,36.63820648,0.611690164,9.171962738,44.84954071,,156.4006195,-0.63313961
2021/1/20 11:13,2021/1/19 16:51,2021/1/19 21:41,154.0209961,34,289.835907,15.45138931,54.92206192,,36.63820648,0.611690164,9.070062637,44.67592621,,156.4632263,-0.634988427
2021/1/20 11:14,2021/1/19 16:52,2021/1/19 21:42,153.1384735,34,288.9126282,15.39351749,54.93095016,,36.63820648,0.611690164,9.135457993,44.59490967,,156.6123047,-0.636052251
2021/1/20 11:15,2021/1/19 16:53,2021/1/19 21:43,153.9227295,34,289.5258179,15.3067131,54.94291306,,36.63820648,0.611690164,9.301688194,44.89004517,,156.8046112,-0.634378433
2021/1/20 11:16,2021/1/19 16:54,2021/1/19 21:44,154.0626678,34,289.5530396,15.36458302,54.95246887,,36.46513367,0.611690164,9.082156181,45,,156.8952637,-0.634453773
2021/1/20 11:17,2021/1/19 16:55,2021/1/20 16:48,154.1755676,34,289.1657104,15.1620369,54.96678925,,36.46513367,0.611690164,8.977535248,44.95370483,,159.8294373,-0.631560624
2021/1/20 11:18,2021/1/19 16:56,2021/1/20 16:49,154.1967926,34,288.6298828,15.36458302,54.9856987,,36.46513367,0.611690164,7.957223892,44.8669014,,159.7152405,-0.631560624
2021/1/20 11:20,2021/1/19 16:57,2021/1/20 16:51,153.8146057,34,289.5487976,15.45138931,55.03443909,,36.46513367,0.611690164,6.725488186,44.93634033,,159.6034546,-0.631560624
2021/1/20 11:21,2021/1/19 16:58,2021/1/20 16:52,154.1543121,34,289.8882141,15.76967525,55.0523262,,36.46513367,0.611690164,6.455053806,44.78009033,,159.5287018,-0.631560624
2021/1/20 11:22,2021/1/19 16:59,2021/1/20 16:53,154.3699341,34,289.0332947,15.33564758,55.08193207,,36.46513367,0.611690164,6.231833935,45.38772964,,159.4256439,-0.631560624
2021/1/20 11:23,2021/1/19 17:00,2021/1/20 16:54,154.0097351,34,287.6856384,15.71180534,55.10549927,,36.39442062,0.611690164,6.074800014,45.49768448,,159.2812958,-0.631560624
2021/1/20 11:24,2021/1/19 17:01,2021/1/20 16:55,154.3387146,34,287.8262329,15.13310242,55.12656784,,36.39442062,0.611690164,6.034930229,45.50925827,,159.2006226,-0.631482303
2021/1/20 11:25,2021/1/19 17:02,2021/1/20 16:56,153.7060547,34,287.6619873,15.68286991,55.13634872,,36.39442062,0.611690164,5.293325901,45.48611069,,159.1994171,-0.630916178
2021/1/20 11:26,2021/1/19 17:03,2021/1/20 16:57,154.0760193,34,286.7577515,14.95948982,55.14762497,,36.39442062,0.611690164,3.691153049,45.42245483,,159.1994171,-0.631354034
2021/1/20 11:27,2021/1/19 17:04,2021/1/20 16:58,154.3782196,34,286.6972046,15.10416698,55.16352463,,36.39442062,0.611690164,2.505089045,45.51504517,,159.1994171,-0.63149935
2021/1/20 11:28,2021/1/19 17:05,2021/1/20 17:00,154.8542175,34,286.6329041,15.50926018,55.178936,,36.39442062,0.611690164,2.601486921,45.35879517,,159.1030121,-0.631203234
2021/1/20 11:29,2021/1/19 17:06,2021/1/20 17:01,154.0486908,34,285.9502869,15.07523251,55.20055008,,36.40193176,0.611690164,2.685667038,45.89120483,,159.0061035,-0.631477952
2021/1/20 11:30,2021/1/19 17:07,2021/1/20 17:02,153.9766693,34,285.8118591,15.76967525,55.22312546,,36.40193176,0.611690164,3.039767027,45.27199173,,158.9150848,-0.631544352
2021/1/20 11:31,2021/1/19 17:08,2021/1/20 17:03,153.7222443,34,284.223877,15.07523251,55.24802399,,36.40193176,0.611690164,3.016520977,45.23727036,,158.704895,-0.631566405
2021/1/20 11:32,2021/1/19 17:09,2021/1/20 17:04,153.9638824,34,283.097168,14.81481457,55.26521301,,36.40193176,0.611690164,3.007941008,45.53819656,,158.4345856,-0.631566584
2021/1/20 11:33,2021/1/19 17:10,2021/1/20 17:05,153.8523102,34,281.6610107,15.71180534,55.27550125,,36.40193176,0.611690164,3.171422958,45.24305344,,158.3147888,-0.631566584
2021/1/20 11:34,2021/1/19 17:11,2021/1/20 17:06,153.97435,34,280.3310547,15.50926018,55.29019928,,36.40193176,0.611690164,2.864439011,45.50925827,,158.3009796,-0.631566584
2021/1/20 11:35,2021/1/19 17:12,2021/1/20 17:07,153.7552948,34,279.4470215,15.625,55.3117981,,36.40014648,0.611690164,3.280972004,45.37615967,,158.3876495,-0.631566584
2021/1/20 11:37,2021/1/19 17:13,2021/1/20 17:09,153.9365997,34,278.3658142,15.42245293,55.33436203,,36.40014648,0.611690164,3.186698914,45.65393448,,158.3003387,-0.631566584
2021/1/20 11:38,2021/1/19 17:14,2021/1/20 17:10,154.1647949,34,278.2690125,14.93055534,55.32170105,,36.40014648,0.611690164,3.220416069,45.26041412,,158.2055206,-0.631566584
2021/1/20 11:39,2021/1/19 17:15,2021/1/20 17:11,153.7881622,34,278.0914307,15.24884224,55.32266998,,36.40014648,0.611690164,3.296000004,45.15045929,,158.0568237,-0.631566584
2021/1/20 11:40,2021/1/19 17:16,2021/1/20 17:12,153.3220367,34,277.4296875,15.50926018,55.31531143,,36.40014648,0.611690164,3.859174013,44.82638931,,157.8604431,-0.631566584
2021/1/20 11:41,2021/1/19 17:17,2021/1/20 17:13,154.0171967,34,276.946106,15.91435242,55.30586243,,36.40014648,0.611690164,3.218029976,44.89004517,,157.6348419,-0.631566584
2021/1/20 11:42,2021/1/19 17:18,2021/1/20 17:14,153.7084198,34,276.6325073,15.68286991,55.3021698,,36.36832047,0.611690164,2.903008938,44.97106552,,157.5037537,-0.631566584
2021/1/20 11:43,2021/1/19 17:19,2021/1/20 17:15,153.548996,34,276.3517456,16.00115776,55.2988739,,36.36832047,0.611690164,2.865385056,45.06365967,,157.5001984,-0.631566584
2021/1/20 11:44,2021/1/19 17:20,2021/1/20 17:16,153.9398499,34,275.6768188,15.88541698,55.29184341,,36.36832047,0.611690164,2.875288963,45.05786896,,157.5001984,-0.631566584
2021/1/20 11:45,2021/1/19 17:21,2021/1/20 17:18,153.4828186,34,276.2410278,15.1620369,55.28423691,,36.36832047,0.611690164,2.977370977,44.9768486,,157.2670441,-0.631566584
2021/1/20 11:46,2021/1/19 17:22,2021/1/20 17:19,153.9596252,34,276.8787537,15.45138931,55.27875137,,36.36832047,0.611690164,2.886291981,44.91319656,,157.0679169,-0.631566584
2021/1/20 11:47,2021/1/19 17:23,2021/1/20 17:20,153.9500427,34,277.1277161,15.01736069,55.27443695,,36.36832047,0.611690164,3.152729988,44.95949173,,156.83638,-0.631566584
2021/1/20 11:48,2021/1/19 17:24,2021/1/20 17:21,153.8345795,34,277.4864502,16.0879631,55.27057648,,36.35775375,0.611690164,3.687903881,45.39930344,,156.8017273,-0.631566584
2021/1/20 11:49,2021/1/19 17:25,2021/1/20 17:22,155.0511932,34,277.5315247,15.85648251,55.26906967,,36.35775375,0.611690164,3.357508898,45.46875,,156.8009796,-0.631566584
2021/1/20 11:50,2021/1/19 17:26,2021/1/20 17:23,154.2614136,34,277.6798401,15.88541698,55.25416183,,36.35775375,0.611690164,2.395807028,44.7106514,,156.8009796,-0.631566584
2021/1/20 11:51,2021/1/19 17:27,2021/1/20 17:24,153.8260498,34,277.6755066,16.0879631,55.2472496,,36.35775375,0.611690164,2.076555014,44.65277863,,156.8009796,-0.631566584
2021/1/20 11:52,2021/1/19 17:28,2021/1/20 17:25,153.56604,34,277.8218384,16.00115776,55.23386765,,36.35775375,0.611690164,2.811563969,45.46295929,,156.729599,-0.631566584
2021/1/20 10:31,2021/1/19 17:29,2021/1/20 17:27,154.3065491,34,279.90625,15.76967525,54.89355087,,36.35775375,0.611690164,3.196501017,44.78009033,,156.5134125,-0.627739131
2021/1/20 10:32,2021/1/19 17:30,2021/1/20 17:28,154.0199127,34,280.5975647,15.76967525,54.89190674,,36.24086761,0.611690164,3.150058985,45.35879517,,156.3991547,-0.62980926
2021/1/22 9:17,2021/1/22 11:03,2021/1/22 15:27,192.2485809,32,275.9407959,16.60879707,54.99414825,,32,293.3043823,-7.500185013,44.39236069,,159.2658691,-0.618437052
2021/1/22 9:19,2021/1/22 11:05,2021/1/22 15:29,192.0756531,32,276.4361572,15.88541698,54.98288727,,32,291.4815063,4.842907906,44.76272964,,159.4920044,-0.618437052
2021/1/22 9:20,2021/1/22 11:06,2021/1/22 15:30,192.5552521,32,276.4030762,17.01388931,54.97010803,,32,289.6328735,11.81836987,44.29397964,,159.5161285,-0.618437052
2021/1/22 9:21,2021/1/22 11:07,2021/1/22 15:31,192.4254456,32,276.6051025,16.57986069,54.95463181,,32,288.5014954,5.563344955,44.23032379,,159.6607513,-0.618437052
